Case ID,Activity,Complete Timestamp,Variant,Variant index
dataRequester73,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester73,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester73,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester73,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester73,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester73,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester73,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester10,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester10,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester10,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester10,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester10,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester10,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester10,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester48,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester48,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester48,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester48,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester48,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester48,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester48,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester57,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester57,Submit Purpose,2019/08/10 20:54:51.000,Variant 1,1
dataRequester57,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester57,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester57,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester57,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester57,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester2,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester2,Submit Purpose,2019/08/10 20:54:51.000,Variant 1,1
dataRequester2,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester2,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester2,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester2,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester2,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester71,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester71,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester71,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester71,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester71,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester71,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester71,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester76,Agree to License,2019/08/10 20:54:35.000,Variant 4,4
dataRequester76,Submit Purpose,2019/08/10 20:55:07.000,Variant 4,4
dataRequester76,Get Link,2019/08/10 20:55:37.000,Variant 4,4
dataRequester76,Update license compliance,2019/08/10 20:58:15.000,Variant 4,4
dataRequester76,Update license compliance,2019/08/10 21:00:25.000,Variant 4,4
dataRequester17,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester17,Submit Purpose,2019/08/10 20:54:51.000,Variant 1,1
dataRequester17,Get Link,2019/08/10 20:55:07.000,Variant 1,1
dataRequester17,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester17,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester17,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester17,Update license compliance,2019/08/10 21:04:43.000,Variant 1,1
dataRequester66,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester66,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester66,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester66,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester66,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester66,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester66,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester77,Agree to License,2019/08/10 20:54:35.000,Variant 4,4
dataRequester77,Submit Purpose,2019/08/10 20:54:51.000,Variant 4,4
dataRequester77,Get Link,2019/08/10 20:55:22.000,Variant 4,4
dataRequester77,Update license compliance,2019/08/10 20:58:44.000,Variant 4,4
dataRequester77,Update license compliance,2019/08/10 21:00:10.000,Variant 4,4
dataRequester69,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester69,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester69,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester69,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester69,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester69,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester69,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester87,Agree to License,2019/08/10 20:54:35.000,Variant 2,2
dataRequester87,Submit Purpose,2019/08/10 20:55:07.000,Variant 2,2
dataRequester87,Get Link,2019/08/10 20:55:22.000,Variant 2,2
dataRequester87,Update license compliance,2019/08/10 20:58:15.000,Variant 2,2
dataRequester75,Agree to License,2019/08/10 20:54:35.000,Variant 4,4
dataRequester75,Submit Purpose,2019/08/10 20:54:51.000,Variant 4,4
dataRequester75,Get Link,2019/08/10 20:55:22.000,Variant 4,4
dataRequester75,Update license compliance,2019/08/10 20:58:44.000,Variant 4,4
dataRequester75,Update license compliance,2019/08/10 21:00:25.000,Variant 4,4
dataRequester14,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester14,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester14,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester14,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester14,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester14,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester14,Update license compliance,2019/08/10 21:04:43.000,Variant 1,1
dataRequester25,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester25,Submit Purpose,2019/08/10 20:54:51.000,Variant 1,1
dataRequester25,Get Link,2019/08/10 20:55:07.000,Variant 1,1
dataRequester25,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester25,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester25,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester25,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester94,Agree to License,2019/08/10 20:54:35.000,Variant 5,5
dataRequester94,Submit Purpose,2019/08/10 20:55:07.000,Variant 5,5
dataRequester94,Get Link,2019/08/10 20:55:22.000,Variant 5,5
dataRequester94,Notify of error,2019/08/10 20:57:19.000,Variant 5,5
dataRequester12,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester12,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester12,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester12,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester12,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester12,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester12,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester4,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester4,Submit Purpose,2019/08/10 20:54:51.000,Variant 1,1
dataRequester4,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester4,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester4,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester4,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester4,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester7,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester7,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester7,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester7,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester7,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester7,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester7,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester37,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester37,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester37,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester37,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester37,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester37,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester37,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester31,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester31,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester31,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester31,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester31,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester31,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester31,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester6,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester6,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester6,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester6,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester6,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester6,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester6,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester56,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester56,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester56,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester56,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester56,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester56,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester56,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester0,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester0,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester0,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester0,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester0,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester0,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester0,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester39,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester39,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester39,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester39,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester39,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester39,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester39,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester42,Agree to License,2019/08/10 20:54:35.000,Variant 1,1
dataRequester42,Submit Purpose,2019/08/10 20:54:51.000,Variant 1,1
dataRequester42,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester42,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester42,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester42,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester42,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester96,Agree to License,2019/08/10 20:54:35.000,Variant 6,6
dataRequester96,Submit Purpose,2019/08/10 20:55:07.000,Variant 6,6
dataRequester24,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester24,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester24,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester24,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester24,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester24,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester24,Update license compliance,2019/08/10 21:04:43.000,Variant 1,1
dataRequester84,Agree to License,2019/08/10 20:54:51.000,Variant 2,2
dataRequester84,Submit Purpose,2019/08/10 20:55:22.000,Variant 2,2
dataRequester84,Get Link,2019/08/10 20:55:37.000,Variant 2,2
dataRequester84,Update license compliance,2019/08/10 20:58:29.000,Variant 2,2
dataRequester44,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester44,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester44,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester44,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester44,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester44,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester44,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester79,Agree to License,2019/08/10 20:54:51.000,Variant 2,2
dataRequester79,Submit Purpose,2019/08/10 20:55:22.000,Variant 2,2
dataRequester79,Get Link,2019/08/10 20:55:53.000,Variant 2,2
dataRequester79,Update license compliance,2019/08/10 20:58:29.000,Variant 2,2
dataRequester89,Agree to License,2019/08/10 20:54:51.000,Variant 3,3
dataRequester89,Submit Purpose,2019/08/10 20:55:07.000,Variant 3,3
dataRequester89,Get Link,2019/08/10 20:55:37.000,Variant 3,3
dataRequester27,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester27,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester27,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester27,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester27,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester27,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester27,Update license compliance,2019/08/10 21:04:43.000,Variant 1,1
dataRequester52,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester52,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester52,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester52,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester52,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester52,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester52,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester78,Agree to License,2019/08/10 20:54:51.000,Variant 2,2
dataRequester78,Submit Purpose,2019/08/10 20:55:07.000,Variant 2,2
dataRequester78,Get Link,2019/08/10 20:55:22.000,Variant 2,2
dataRequester78,Update license compliance,2019/08/10 20:58:29.000,Variant 2,2
dataRequester11,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester11,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester11,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester11,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester11,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester11,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester11,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester38,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester38,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester38,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester38,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester38,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester38,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester38,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester67,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester67,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester67,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester67,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester67,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester67,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester67,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester72,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester72,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester72,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester72,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester72,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester72,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester72,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester28,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester28,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester28,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester28,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester28,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester28,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester28,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester13,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester13,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester13,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester13,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester13,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester13,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester13,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester59,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester59,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester59,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester59,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester59,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester59,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester59,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester80,Agree to License,2019/08/10 20:54:51.000,Variant 2,2
dataRequester80,Submit Purpose,2019/08/10 20:55:07.000,Variant 2,2
dataRequester80,Get Link,2019/08/10 20:55:22.000,Variant 2,2
dataRequester80,Update license compliance,2019/08/10 20:58:15.000,Variant 2,2
dataRequester60,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester60,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester60,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester60,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester60,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester60,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester60,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester95,Agree to License,2019/08/10 20:54:51.000,Variant 5,5
dataRequester95,Submit Purpose,2019/08/10 20:55:07.000,Variant 5,5
dataRequester95,Get Link,2019/08/10 20:55:37.000,Variant 5,5
dataRequester95,Notify of error,2019/08/10 20:57:19.000,Variant 5,5
dataRequester49,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester49,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester49,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester49,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester49,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester49,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester49,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester93,Agree to License,2019/08/10 20:54:51.000,Variant 5,5
dataRequester93,Submit Purpose,2019/08/10 20:55:22.000,Variant 5,5
dataRequester93,Get Link,2019/08/10 20:55:53.000,Variant 5,5
dataRequester93,Notify of error,2019/08/10 20:57:19.000,Variant 5,5
dataRequester9,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester9,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester9,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester9,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester9,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester9,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester9,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester36,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
