Case ID,Activity,Complete Timestamp,Variant,Variant index
dataRequester36,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester36,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester36,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester36,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester36,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester36,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester74,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester74,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester74,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester74,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester74,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester74,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester74,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester30,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester30,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester30,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester30,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester30,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester30,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester30,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester20,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester20,Submit Purpose,2019/08/10 20:55:07.000,Variant 1,1
dataRequester20,Get Link,2019/08/10 20:55:22.000,Variant 1,1
dataRequester20,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester20,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester20,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester20,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester82,Agree to License,2019/08/10 20:54:51.000,Variant 2,2
dataRequester82,Submit Purpose,2019/08/10 20:55:07.000,Variant 2,2
dataRequester82,Get Link,2019/08/10 20:55:37.000,Variant 2,2
dataRequester82,Update license compliance,2019/08/10 20:58:29.000,Variant 2,2
dataRequester46,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester46,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester46,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester46,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester46,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester46,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester46,Update license compliance,2019/08/10 21:04:43.000,Variant 1,1
dataRequester41,Agree to License,2019/08/10 20:54:51.000,Variant 1,1
dataRequester41,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester41,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester41,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester41,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester41,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester41,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester92,Agree to License,2019/08/10 20:54:51.000,Variant 3,3
dataRequester92,Submit Purpose,2019/08/10 20:55:22.000,Variant 3,3
dataRequester92,Get Link,2019/08/10 20:55:53.000,Variant 3,3
dataRequester18,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester18,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester18,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester18,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester18,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester18,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester18,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester53,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester53,Submit Purpose,2019/08/10 20:55:37.000,Variant 1,1
dataRequester53,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester53,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester53,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester53,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester53,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester70,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester70,Submit Purpose,2019/08/10 20:55:37.000,Variant 1,1
dataRequester70,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester70,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester70,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester70,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester70,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester23,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester23,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester23,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester23,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester23,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester23,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester23,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester15,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester15,Submit Purpose,2019/08/10 20:55:37.000,Variant 1,1
dataRequester15,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester15,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester15,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester15,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester15,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester63,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester63,Submit Purpose,2019/08/10 20:55:37.000,Variant 1,1
dataRequester63,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester63,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester63,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester63,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester63,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester16,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester16,Submit Purpose,2019/08/10 20:55:37.000,Variant 1,1
dataRequester16,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester16,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester16,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester16,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester16,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester21,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester21,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester21,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester21,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester21,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester21,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester21,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester65,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester65,Submit Purpose,2019/08/10 20:55:22.000,Variant 1,1
dataRequester65,Get Link,2019/08/10 20:55:37.000,Variant 1,1
dataRequester65,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester65,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester65,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester65,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester68,Agree to License,2019/08/10 20:55:07.000,Variant 1,1
dataRequester68,Submit Purpose,2019/08/10 20:55:37.000,Variant 1,1
dataRequester68,Get Link,2019/08/10 20:55:53.000,Variant 1,1
dataRequester68,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester68,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester68,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester68,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester83,Agree to License,2019/08/10 20:55:22.000,Variant 2,2
dataRequester83,Submit Purpose,2019/08/10 20:55:53.000,Variant 2,2
dataRequester83,Get Link,2019/08/10 20:56:22.000,Variant 2,2
dataRequester83,Update license compliance,2019/08/10 20:58:44.000,Variant 2,2
dataRequester50,Agree to License,2019/08/10 20:55:22.000,Variant 1,1
dataRequester50,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester50,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester50,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester50,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester50,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester50,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester32,Agree to License,2019/08/10 20:55:22.000,Variant 1,1
dataRequester32,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester32,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester32,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester32,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester32,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester32,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester86,Agree to License,2019/08/10 20:55:22.000,Variant 2,2
dataRequester86,Submit Purpose,2019/08/10 20:55:53.000,Variant 2,2
dataRequester86,Get Link,2019/08/10 20:56:22.000,Variant 2,2
dataRequester86,Update license compliance,2019/08/10 20:58:44.000,Variant 2,2
dataRequester1,Agree to License,2019/08/10 20:55:22.000,Variant 1,1
dataRequester1,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester1,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester1,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester1,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester1,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester1,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester3,Agree to License,2019/08/10 20:55:22.000,Variant 1,1
dataRequester3,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester3,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester3,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester3,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester3,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester3,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester34,Agree to License,2019/08/10 20:55:22.000,Variant 1,1
dataRequester34,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester34,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester34,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester34,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester34,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester34,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester81,Agree to License,2019/08/10 20:55:22.000,Variant 2,2
dataRequester81,Submit Purpose,2019/08/10 20:55:53.000,Variant 2,2
dataRequester81,Get Link,2019/08/10 20:56:08.000,Variant 2,2
dataRequester81,Update license compliance,2019/08/10 20:58:15.000,Variant 2,2
dataRequester5,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester5,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester5,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester5,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester5,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester5,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester5,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester8,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester8,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester8,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester8,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester8,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester8,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester8,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester45,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester45,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester45,Get Link,2019/08/10 20:56:36.000,Variant 1,1
dataRequester45,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester45,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester45,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester45,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester54,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester54,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester54,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester54,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester54,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester54,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester54,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester51,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester51,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester51,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester51,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester51,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester51,Confirm update,2019/08/10 21:02:33.000,Variant 1,1
dataRequester51,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester26,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester26,Submit Purpose,2019/08/10 20:55:53.000,Variant 1,1
dataRequester26,Get Link,2019/08/10 20:56:08.000,Variant 1,1
dataRequester26,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester26,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester26,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester26,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester43,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester43,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester43,Get Link,2019/08/10 20:56:36.000,Variant 1,1
dataRequester43,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester43,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester43,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester43,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester97,Agree to License,2019/08/10 20:55:37.000,Variant 6,6
dataRequester97,Submit Purpose,2019/08/10 20:56:08.000,Variant 6,6
dataRequester33,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester33,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester33,Get Link,2019/08/10 20:56:36.000,Variant 1,1
dataRequester33,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester33,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester33,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester33,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester88,Agree to License,2019/08/10 20:55:37.000,Variant 3,3
dataRequester88,Submit Purpose,2019/08/10 20:55:53.000,Variant 3,3
dataRequester88,Get Link,2019/08/10 20:56:22.000,Variant 3,3
dataRequester91,Agree to License,2019/08/10 20:55:37.000,Variant 3,3
dataRequester91,Submit Purpose,2019/08/10 20:56:08.000,Variant 3,3
dataRequester91,Get Link,2019/08/10 20:56:36.000,Variant 3,3
dataRequester58,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester58,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester58,Get Link,2019/08/10 20:56:36.000,Variant 1,1
dataRequester58,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester58,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester58,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester58,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester55,Agree to License,2019/08/10 20:55:37.000,Variant 1,1
dataRequester55,Submit Purpose,2019/08/10 20:56:08.000,Variant 1,1
dataRequester55,Get Link,2019/08/10 20:56:22.000,Variant 1,1
dataRequester55,Update license compliance,2019/08/10 20:58:29.000,Variant 1,1
dataRequester55,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester55,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester55,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester47,Agree to License,2019/08/10 20:55:53.000,Variant 1,1
dataRequester47,Submit Purpose,2019/08/10 20:56:22.000,Variant 1,1
dataRequester47,Get Link,2019/08/10 20:56:36.000,Variant 1,1
dataRequester47,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester47,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester47,Confirm update,2019/08/10 21:02:04.000,Variant 1,1
dataRequester47,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
dataRequester22,Agree to License,2019/08/10 20:55:53.000,Variant 1,1
dataRequester22,Submit Purpose,2019/08/10 20:56:22.000,Variant 1,1
dataRequester22,Get Link,2019/08/10 20:56:50.000,Variant 1,1
dataRequester22,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester22,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester22,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester22,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester40,Agree to License,2019/08/10 20:55:53.000,Variant 1,1
dataRequester40,Submit Purpose,2019/08/10 20:56:22.000,Variant 1,1
dataRequester40,Get Link,2019/08/10 20:56:50.000,Variant 1,1
dataRequester40,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester40,Update license compliance,2019/08/10 20:59:55.000,Variant 1,1
dataRequester40,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester40,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester19,Agree to License,2019/08/10 20:55:53.000,Variant 1,1
dataRequester19,Submit Purpose,2019/08/10 20:56:22.000,Variant 1,1
dataRequester19,Get Link,2019/08/10 20:56:50.000,Variant 1,1
dataRequester19,Update license compliance,2019/08/10 20:58:15.000,Variant 1,1
dataRequester19,Update license compliance,2019/08/10 21:00:25.000,Variant 1,1
dataRequester19,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester19,Update license compliance,2019/08/10 21:04:13.000,Variant 1,1
dataRequester29,Agree to License,2019/08/10 20:55:53.000,Variant 1,1
dataRequester29,Submit Purpose,2019/08/10 20:56:22.000,Variant 1,1
dataRequester29,Get Link,2019/08/10 20:56:36.000,Variant 1,1
dataRequester29,Update license compliance,2019/08/10 20:58:44.000,Variant 1,1
dataRequester29,Update license compliance,2019/08/10 21:00:10.000,Variant 1,1
dataRequester29,Confirm update,2019/08/10 21:02:19.000,Variant 1,1
dataRequester29,Update license compliance,2019/08/10 21:04:28.000,Variant 1,1
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
authority,Inspect updates,2019/08/10 21:03:02.000,Variant 8,8
